title                  Work
coordinates            Ar_864.box
parameters             lj_parameters
info                   info
ensemble               nvt
potential              m_ljc
temperature            -178.75
pressure               1.00
cutoff                 7.65
pbc                    .true.
nsteps                 108640
translation            0.10
rotation               10.0
maxvol                 200.0
frqvol                 100
correlation           .false.            
average               .true.
solute                .false.
exclude                exclude.dat 
cutsol                 10.0
drho                   1.0
lambda                 1.0 
plot                  .true.
orca                  .false.
type                   opt
constraints            inforca.dat
internal               internal.dat
